,date,open,close,high,low,volume,amount,turnoverratio,code
317,2023-03-02 14:30,55.19,55.14,55.19,54.93,8123.0,{},1.1852,000333
318,2023-03-02 14:45,55.15,55.01,55.16,54.95,9064.0,{},1.3225,000333
319,2023-03-02 15:00,55.0,54.85,55.04,54.82,15442.61,{},2.2532,000333
320,2023-03-03 09:45,55.25,55.66,55.72,54.99,39273.31,{},5.7303,000333
321,2023-03-03 10:00,55.67,55.25,55.67,55.1,18281.6,{},2.6674,000333
322,2023-03-03 10:15,55.25,55.33,55.42,55.2,10941.49,{},1.5964,000333
323,2023-03-03 10:30,55.34,55.11,55.41,55.03,13629.0,{},1.9886,000333
324,2023-03-03 10:45,55.03,54.81,55.11,54.78,16692.0,{},2.4355,000333
325,2023-03-03 11:00,54.85,55.1,55.1,54.8,9590.29,{},1.3993,000333
326,2023-03-03 11:15,55.09,55.49,55.49,55.06,10742.41,{},1.5674,000333
327,2023-03-03 11:30,55.49,55.35,55.55,55.28,11624.42,{},1.6961,000333
328,2023-03-03 13:15,55.29,55.26,55.33,55.16,6217.14,{},0.9071,000333
329,2023-03-03 13:30,55.24,55.16,55.26,55.07,5270.0,{},0.7689,000333
330,2023-03-03 13:45,55.16,55.37,55.37,55.12,9379.0,{},1.3685,000333
331,2023-03-03 14:00,55.36,55.26,55.39,55.23,6822.0,{},0.9954,000333
332,2023-03-03 14:15,55.26,55.17,55.29,55.07,5904.0,{},0.8614,000333
333,2023-03-03 14:30,55.17,55.23,55.23,55.16,6967.0,{},1.0165,000333
334,2023-03-03 14:45,55.23,55.24,55.25,55.13,9668.58,{},1.4107,000333
335,2023-03-03 15:00,55.24,55.2,55.26,55.18,16412.76,{},2.3947,000333
336,2023-03-06 09:45,54.84,54.55,54.91,54.4,34312.49,{},5.0064,000333
337,2023-03-06 10:00,54.53,54.46,54.74,54.4,19394.0,{},2.8297,000333
338,2023-03-06 10:15,54.46,54.16,54.46,54.05,22239.7,{},3.2449,000333
339,2023-03-06 10:30,54.18,54.04,54.18,54.04,12991.0,{},1.8955,000333
340,2023-03-06 10:45,54.05,53.99,54.19,53.88,19034.0,{},2.7772,000333
341,2023-03-06 11:00,53.99,54.12,54.22,53.9,15214.0,{},2.2198,000333
342,2023-03-06 11:15,54.13,53.95,54.22,53.91,11351.34,{},1.6562,000333
343,2023-03-06 11:30,53.94,54.12,54.15,53.85,16226.66,{},2.3676,000333
344,2023-03-06 13:15,54.12,54.37,54.41,54.03,12240.83,{},1.7860,000333
345,2023-03-06 13:30,54.38,53.9,54.38,53.9,12676.0,{},1.8495,000333
346,2023-03-06 13:45,53.92,54.05,54.12,53.88,15975.0,{},2.3309,000333
347,2023-03-06 14:00,54.05,53.91,54.05,53.9,11268.81,{},1.6442,000333
348,2023-03-06 14:15,53.92,53.93,53.95,53.91,11557.0,{},1.6863,000333
349,2023-03-06 14:30,53.93,53.86,53.93,53.86,12035.0,{},1.7560,000333
350,2023-03-06 14:45,53.87,53.83,53.97,53.81,16443.0,{},2.3992,000333
351,2023-03-06 15:00,53.82,53.83,53.93,53.81,16398.01,{},2.3926,000333
352,2023-03-07 09:45,53.84,53.91,54.1,53.7,15895.0,{},2.3192,000333
353,2023-03-07 10:00,53.91,54.01,54.18,53.91,10536.0,{},1.5373,000333
354,2023-03-07 10:15,54.01,54.28,54.36,54.0,13001.31,{},1.8970,000333
355,2023-03-07 10:30,54.27,54.16,54.33,54.01,10213.79,{},1.4903,000333
356,2023-03-07 10:45,54.16,54.19,54.2,54.04,5408.96,{},0.7892,000333
357,2023-03-07 11:00,54.18,53.91,54.22,53.82,8650.0,{},1.2621,000333
358,2023-03-07 11:15,53.9,53.85,53.9,53.67,11691.0,{},1.7058,000333
359,2023-03-07 11:30,53.85,54.0,54.04,53.82,6395.0,{},0.9331,000333
360,2023-03-07 13:15,53.85,53.34,53.93,53.34,12468.0,{},1.8192,000333
361,2023-03-07 13:30,53.34,53.21,53.42,53.12,15922.92,{},2.3233,000333
362,2023-03-07 13:45,53.21,53.2,53.26,53.07,14814.0,{},2.1615,000333
363,2023-03-07 14:00,53.19,52.96,53.2,52.9,18283.5,{},2.6677,000333
364,2023-03-07 14:15,52.96,53.03,53.08,52.91,12773.6,{},1.8638,000333
365,2023-03-07 14:30,52.98,53.01,53.21,52.97,9871.0,{},1.4403,000333
366,2023-03-07 14:45,53.01,52.81,53.16,52.8,14996.0,{},2.1880,000333
367,2023-03-07 15:00,52.81,52.86,52.97,52.7,13817.83,{},2.0161,000333
368,2023-03-08 09:45,52.65,52.46,52.65,52.25,20573.0,{},3.0018,000333
369,2023-03-08 10:00,52.47,52.66,52.8,52.43,11414.32,{},1.6654,000333
370,2023-03-08 10:15,52.66,52.52,52.66,52.42,13572.81,{},1.9804,000333
371,2023-03-08 10:30,52.51,52.55,52.57,52.46,7933.0,{},1.1575,000333
372,2023-03-08 10:45,52.54,52.41,52.55,52.41,8598.0,{},1.2545,000333
373,2023-03-08 11:00,52.41,52.36,52.49,52.36,7987.0,{},1.1654,000333
374,2023-03-08 11:15,52.37,52.45,52.46,52.36,6377.38,{},0.9305,000333
375,2023-03-08 11:30,52.42,52.35,52.54,52.35,6922.0,{},1.0100,000333
376,2023-03-08 13:15,52.35,52.21,52.4,52.2,12373.5,{},1.8054,000333
377,2023-03-08 13:30,52.21,52.24,52.27,52.2,8126.25,{},1.1857,000333
378,2023-03-08 13:45,52.25,52.33,52.35,52.24,5025.6,{},0.7333,000333
379,2023-03-08 14:00,52.33,52.1,52.33,52.1,6813.4,{},0.9941,000333
380,2023-03-08 14:15,52.1,52.11,52.13,52.07,6228.68,{},0.9088,000333
381,2023-03-08 14:30,52.11,52.12,52.12,52.07,7275.12,{},1.0615,000333
382,2023-03-08 14:45,52.12,52.3,52.35,52.11,6137.14,{},0.8955,000333
383,2023-03-08 15:00,52.3,52.29,52.4,52.22,9590.78,{},1.3994,000333
384,2023-03-09 09:45,52.29,52.75,52.87,52.29,25055.39,{},3.6558,000333
385,2023-03-09 10:00,52.77,53.05,53.25,52.76,16146.92,{},2.3560,000333
386,2023-03-09 10:15,53.05,53.0,53.13,52.93,7902.0,{},1.1530,000333
387,2023-03-09 10:30,53.01,53.07,53.13,53.0,6227.5,{},0.9086,000333
388,2023-03-09 10:45,53.07,53.0,53.11,53.0,6706.0,{},0.9785,000333
389,2023-03-09 11:00,53.01,52.73,53.02,52.71,4808.5,{},0.7016,000333
390,2023-03-09 11:15,52.73,52.52,52.8,52.45,7221.0,{},1.0536,000333
391,2023-03-09 11:30,52.52,53.0,53.0,52.52,5508.24,{},0.8037,000333
392,2023-03-09 13:15,53.0,52.94,53.03,52.86,5452.0,{},0.7955,000333
393,2023-03-09 13:30,52.92,52.95,52.97,52.75,5848.0,{},0.8533,000333
394,2023-03-09 13:45,52.95,53.0,53.0,52.93,4849.0,{},0.7075,000333
395,2023-03-09 14:00,53.0,52.9,53.06,52.84,5252.98,{},0.7664,000333
396,2023-03-09 14:15,52.93,52.92,53.0,52.9,4958.0,{},0.7234,000333
397,2023-03-09 14:30,52.93,52.89,52.97,52.83,4187.0,{},0.6109,000333
398,2023-03-09 14:45,52.89,52.83,52.93,52.83,8645.0,{},1.2614,000333
399,2023-03-09 15:00,52.85,52.7,52.85,52.67,11363.49,{},1.6580,000333
400,2023-03-10 09:45,52.24,52.25,52.49,52.22,14884.01,{},2.1717,000333
401,2023-03-10 10:00,52.25,51.86,52.32,51.77,21328.0,{},3.1119,000333
402,2023-03-10 10:15,51.85,51.66,51.94,51.56,17799.0,{},2.5970,000333
403,2023-03-10 10:30,51.66,51.61,51.72,51.52,17013.99,{},2.4825,000333
404,2023-03-10 10:45,51.62,51.67,51.79,51.6,6164.12,{},0.8994,000333
405,2023-03-10 11:00,51.67,51.72,51.8,51.65,5586.96,{},0.8152,000333
406,2023-03-10 11:15,51.72,51.63,51.75,51.61,7193.0,{},1.0495,000333
407,2023-03-10 11:30,51.63,51.59,51.64,51.53,9807.38,{},1.4310,000333
408,2023-03-10 13:15,51.59,51.54,51.65,51.52,8185.0,{},1.1943,000333
409,2023-03-10 13:30,51.54,51.56,51.58,51.53,5950.0,{},0.8681,000333
410,2023-03-10 13:45,51.56,51.57,51.6,51.53,6257.0,{},0.9129,000333
411,2023-03-10 14:00,51.58,51.6,51.76,51.58,5457.0,{},0.7962,000333
412,2023-03-10 14:15,51.61,51.58,51.61,51.51,9223.0,{},1.3457,000333
413,2023-03-10 14:30,51.57,51.44,51.6,51.4,16091.74,{},2.3479,000333
414,2023-03-10 14:45,51.44,51.07,51.5,51.07,20389.26,{},2.9749,000333
415,2023-03-10 15:00,51.05,51.15,51.2,51.02,20804.43,{},3.0355,000333
416,2023-03-13 09:45,51.01,51.97,51.98,51.01,33519.12,{},4.8907,000333
417,2023-03-13 10:00,51.97,51.58,52.06,51.55,26514.57,{},3.8687,000333
418,2023-03-13 10:15,51.56,51.5,51.69,51.4,14414.0,{},2.1031,000333
419,2023-03-13 10:30,51.51,51.8,52.0,51.5,14790.02,{},2.1580,000333
420,2023-03-13 10:45,51.8,51.98,51.98,51.73,14020.48,{},2.0457,000333
421,2023-03-13 11:00,51.97,52.1,52.24,51.97,20059.5,{},2.9268,000333
422,2023-03-13 11:15,52.11,52.08,52.11,52.02,9415.33,{},1.3738,000333
423,2023-03-13 11:30,52.08,51.91,52.08,51.91,7396.5,{},1.0792,000333
424,2023-03-13 13:15,51.91,51.96,51.99,51.86,6185.29,{},0.9025,000333
425,2023-03-13 13:30,51.96,52.02,52.03,51.96,4603.0,{},0.6716,000333
426,2023-03-13 13:45,52.03,51.92,52.03,51.91,6374.42,{},0.9301,000333
427,2023-03-13 14:00,51.91,51.86,51.94,51.81,5939.58,{},0.8666,000333
428,2023-03-13 14:15,51.86,51.92,51.92,51.83,4950.42,{},0.7223,000333
429,2023-03-13 14:30,51.92,51.97,52.16,51.91,8278.15,{},1.2078,000333
430,2023-03-13 14:45,51.98,52.03,52.1,51.89,9783.95,{},1.4276,000333
431,2023-03-13 15:00,52.04,52.06,52.08,51.95,8592.25,{},1.2537,000333
432,2023-03-14 09:45,51.72,51.76,51.9,51.54,14715.0,{},2.1470,000333
433,2023-03-14 10:00,51.77,51.53,51.77,51.5,14221.39,{},2.0750,000333
434,2023-03-14 10:15,51.52,51.53,51.54,51.22,15760.0,{},2.2995,000333
435,2023-03-14 10:30,51.53,51.2,51.53,51.13,13802.0,{},2.0138,000333
436,2023-03-14 10:45,51.21,51.03,51.21,51.01,16511.4,{},2.4091,000333
437,2023-03-14 11:00,51.03,50.9,51.15,50.76,21126.6,{},3.0825,000333
438,2023-03-14 11:15,50.9,50.94,50.96,50.7,12024.54,{},1.7545,000333
439,2023-03-14 11:30,50.96,51.07,51.08,50.92,6857.94,{},1.0006,000333
440,2023-03-14 13:15,51.07,51.24,51.27,50.92,6733.06,{},0.9824,000333
441,2023-03-14 13:30,51.24,51.19,51.33,51.14,4608.0,{},0.6723,000333
442,2023-03-14 13:45,51.19,51.05,51.24,51.0,6070.1,{},0.8857,000333
443,2023-03-14 14:00,51.05,51.18,51.18,51.03,4209.03,{},0.6141,000333
444,2023-03-14 14:15,51.17,51.2,51.36,51.16,5453.5,{},0.7957,000333
445,2023-03-14 14:30,51.2,51.1,51.21,51.06,7634.47,{},1.1139,000333
446,2023-03-14 14:45,51.09,51.16,51.18,51.01,7622.5,{},1.1122,000333
447,2023-03-14 15:00,51.16,51.15,51.18,51.09,7661.2,{},1.1178,000333
448,2023-03-15 09:45,51.5,51.39,51.6,51.23,25037.04,{},3.6531,000333
449,2023-03-15 10:00,51.39,51.36,51.48,51.3,15007.0,{},2.1896,000333
450,2023-03-15 10:15,51.35,51.11,51.4,51.0,14693.06,{},2.1438,000333
451,2023-03-15 10:30,51.1,51.14,51.15,50.86,14752.2,{},2.1525,000333
452,2023-03-15 10:45,51.12,51.1,51.18,51.07,5747.0,{},0.8385,000333
453,2023-03-15 11:00,51.1,51.17,51.3,51.1,6915.0,{},1.0090,000333
454,2023-03-15 11:15,51.17,51.23,51.24,51.14,3790.0,{},0.5530,000333
455,2023-03-15 11:30,51.23,51.11,51.23,51.07,5149.0,{},0.7513,000333
456,2023-03-15 13:15,51.17,50.97,51.17,50.93,10411.0,{},1.5190,000333
457,2023-03-15 13:30,50.97,51.08,51.12,50.93,6228.0,{},0.9087,000333
458,2023-03-15 13:45,51.09,50.97,51.12,50.93,4799.0,{},0.7002,000333
459,2023-03-15 14:00,50.98,50.92,51.02,50.91,8275.0,{},1.2074,000333
460,2023-03-15 14:15,50.92,50.76,50.92,50.7,25312.57,{},3.6933,000333
461,2023-03-15 14:30,50.75,50.73,50.87,50.71,13440.0,{},1.9610,000333
462,2023-03-15 14:45,50.72,50.53,50.73,50.41,29323.45,{},4.2785,000333
463,2023-03-15 15:00,50.53,50.46,50.55,50.42,20576.85,{},3.0023,000333
464,2023-03-16 09:45,50.08,50.14,50.23,49.66,35010.68,{},5.1083,000333
465,2023-03-16 10:00,50.14,49.9,50.33,49.9,10893.4,{},1.5894,000333
466,2023-03-16 10:15,49.91,50.07,50.07,49.91,10024.0,{},1.4626,000333
467,2023-03-16 10:30,50.07,50.03,50.13,50.0,4846.0,{},0.7071,000333
468,2023-03-16 10:45,50.05,50.38,50.39,50.01,5588.0,{},0.8153,000333
469,2023-03-16 11:00,50.39,50.18,50.39,50.15,3343.0,{},0.4878,000333
470,2023-03-16 11:15,50.19,50.12,50.28,50.06,4153.0,{},0.6060,000333
471,2023-03-16 11:30,50.11,50.25,50.33,50.07,4052.56,{},0.5913,000333
472,2023-03-16 13:15,50.21,50.24,50.3,50.15,4385.5,{},0.6399,000333
473,2023-03-16 13:30,50.24,50.31,50.35,50.21,4367.0,{},0.6372,000333
474,2023-03-16 13:45,50.32,50.36,50.37,50.27,2971.0,{},0.4335,000333
475,2023-03-16 14:00,50.36,50.28,50.39,50.27,4217.0,{},0.6153,000333
476,2023-03-16 14:15,50.27,50.11,50.35,50.1,6760.07,{},0.9863,000333
477,2023-03-16 14:30,50.11,50.03,50.11,50.0,7845.82,{},1.1448,000333
478,2023-03-16 14:45,50.03,50.18,50.22,50.03,4450.5,{},0.6494,000333
479,2023-03-16 15:00,50.18,50.04,50.23,50.04,8912.0,{},1.3003,000333
480,2023-03-17 09:45,50.5,50.92,51.0,50.5,24560.4,{},3.5835,000333
481,2023-03-17 10:00,50.93,50.61,50.95,50.58,11928.0,{},1.7404,000333
482,2023-03-17 10:15,50.63,50.5,50.72,50.4,14630.5,{},2.1347,000333
483,2023-03-17 10:30,50.46,50.41,50.61,50.4,11928.0,{},1.7404,000333
484,2023-03-17 10:45,50.41,50.09,50.41,50.06,11110.51,{},1.6211,000333
485,2023-03-17 11:00,50.08,50.24,50.25,50.07,7129.5,{},1.0402,000333
486,2023-03-17 11:15,50.22,50.78,50.78,50.16,13302.0,{},1.9409,000333
487,2023-03-17 11:30,50.79,50.74,50.82,50.6,10083.97,{},1.4713,000333
488,2023-03-17 13:15,50.76,51.16,51.16,50.75,22965.74,{},3.3509,000333
489,2023-03-17 13:30,51.16,50.83,51.18,50.8,10989.0,{},1.6034,000333
490,2023-03-17 13:45,50.83,50.88,50.93,50.76,6550.5,{},0.9558,000333
491,2023-03-17 14:00,50.88,50.91,50.98,50.85,8562.0,{},1.2493,000333
492,2023-03-17 14:15,50.91,50.51,50.92,50.5,9768.5,{},1.4253,000333
493,2023-03-17 14:30,50.51,50.35,50.52,50.32,11308.32,{},1.6500,000333
494,2023-03-17 14:45,50.35,50.18,50.35,50.13,14667.96,{},2.1402,000333
495,2023-03-17 15:00,50.18,50.33,50.4,50.17,11745.87,{},1.7138,000333
496,2023-03-20 09:45,50.18,50.93,50.93,50.18,25599.02,{},3.7351,000333
497,2023-03-20 10:00,50.97,51.06,51.11,50.71,21314.0,{},3.1099,000333
498,2023-03-20 10:15,51.09,50.91,51.1,50.85,15164.01,{},2.2125,000333
499,2023-03-20 10:30,50.9,50.71,51.05,50.71,10324.88,{},1.5065,000333
500,2023-03-20 10:45,50.71,50.73,50.77,50.6,9533.0,{},1.3909,000333
501,2023-03-20 11:00,50.73,50.76,50.86,50.7,6120.0,{},0.8930,000333
502,2023-03-20 11:15,50.75,50.73,50.78,50.63,5687.0,{},0.8298,000333
503,2023-03-20 11:30,50.73,50.66,50.73,50.41,9696.72,{},1.4148,000333
504,2023-03-20 13:15,50.61,50.61,50.68,50.44,6868.2,{},1.0021,000333
505,2023-03-20 13:30,50.61,50.54,50.63,50.52,5498.0,{},0.8022,000333
506,2023-03-20 13:45,50.54,50.59,50.64,50.51,4385.41,{},0.6399,000333
507,2023-03-20 14:00,50.59,50.48,50.59,50.39,7999.0,{},1.1671,000333
508,2023-03-20 14:15,50.48,50.34,50.49,50.3,9604.0,{},1.4013,000333
509,2023-03-20 14:30,50.34,50.34,50.39,50.3,7711.57,{},1.1252,000333
510,2023-03-20 14:45,50.34,50.39,50.48,50.21,8043.43,{},1.1736,000333
511,2023-03-20 15:00,50.39,50.44,50.48,50.26,9467.0,{},1.3813,000333
512,2023-03-21 09:45,50.55,50.87,51.09,50.55,20381.57,{},2.9738,000333
513,2023-03-21 10:00,50.86,50.83,50.93,50.7,11358.0,{},1.6572,000333
514,2023-03-21 10:15,50.83,50.9,50.9,50.69,11073.0,{},1.6156,000333
515,2023-03-21 10:30,50.89,50.94,50.97,50.77,11050.0,{},1.6123,000333
516,2023-03-21 10:45,50.95,51.1,51.18,50.95,17111.5,{},2.4967,000333
517,2023-03-21 11:00,51.1,51.17,51.2,51.01,12572.11,{},1.8344,000333
518,2023-03-21 11:15,51.18,51.27,51.3,51.1,11176.56,{},1.6307,000333
519,2023-03-21 11:30,51.25,51.27,51.3,51.17,8997.0,{},1.3127,000333
520,2023-03-21 13:15,51.2,51.32,51.35,51.2,7961.85,{},1.1617,000333
521,2023-03-21 13:30,51.33,51.65,51.65,51.32,14302.1,{},2.0868,000333
522,2023-03-21 13:45,51.65,51.83,51.99,51.6,20033.26,{},2.9230,000333
523,2023-03-21 14:00,51.8,51.8,51.87,51.69,12232.0,{},1.7847,000333
524,2023-03-21 14:15,51.8,51.97,51.99,51.79,15264.0,{},2.2271,000333
525,2023-03-21 14:30,51.98,51.98,51.99,51.9,15744.84,{},2.2973,000333
526,2023-03-21 14:45,51.99,52.11,52.14,51.97,24230.42,{},3.5354,000333
527,2023-03-21 15:00,52.11,52.1,52.12,52.05,17978.25,{},2.6232,000333
528,2023-03-22 09:45,52.2,51.97,52.25,51.72,21495.79,{},3.1364,000333
529,2023-03-22 10:00,51.97,51.79,51.97,51.75,11281.9,{},1.6461,000333
530,2023-03-22 10:15,51.8,51.64,51.8,51.6,12345.0,{},1.8012,000333
531,2023-03-22 10:30,51.65,51.83,51.86,51.64,6022.0,{},0.8787,000333
532,2023-03-22 10:45,51.84,51.75,51.9,51.71,5362.0,{},0.7824,000333
533,2023-03-22 11:00,51.76,51.66,51.76,51.62,5613.0,{},0.8190,000333
534,2023-03-22 11:15,51.67,51.4,51.68,51.39,12838.61,{},1.8732,000333
535,2023-03-22 11:30,51.4,51.47,51.55,51.32,7532.0,{},1.0990,000333
536,2023-03-22 13:15,51.5,51.52,51.68,51.44,6274.5,{},0.9155,000333
537,2023-03-22 13:30,51.53,51.4,51.55,51.4,7070.0,{},1.0316,000333
538,2023-03-22 13:45,51.41,51.46,51.56,51.4,5324.79,{},0.7769,000333
539,2023-03-22 14:00,51.56,51.8,51.87,51.46,8171.0,{},1.1922,000333
540,2023-03-22 14:15,51.78,51.92,51.95,51.74,6867.36,{},1.0020,000333
541,2023-03-22 14:30,51.93,51.71,51.94,51.71,4699.23,{},0.6857,000333
542,2023-03-22 14:45,51.71,51.63,51.74,51.6,6537.88,{},0.9539,000333
543,2023-03-22 15:00,51.63,51.7,51.72,51.63,8107.42,{},1.1829,000333
544,2023-03-23 09:45,51.48,51.9,51.93,51.4,11799.0,{},1.7216,000333
545,2023-03-23 10:00,51.9,51.8,52.0,51.71,11169.98,{},1.6298,000333
546,2023-03-23 10:15,51.79,51.88,51.9,51.76,7456.0,{},1.0879,000333
547,2023-03-23 10:30,51.87,51.83,51.95,51.81,6532.5,{},0.9531,000333
548,2023-03-23 10:45,51.83,51.59,51.86,51.56,10427.02,{},1.5214,000333
549,2023-03-23 11:00,51.59,51.71,51.76,51.51,5588.14,{},0.8154,000333
550,2023-03-23 11:15,51.72,51.75,51.75,51.63,4574.0,{},0.6674,000333
551,2023-03-23 11:30,51.74,51.76,51.8,51.71,4866.94,{},0.7101,000333
552,2023-03-23 13:15,51.75,51.76,51.83,51.61,7053.53,{},1.0292,000333
553,2023-03-23 13:30,51.76,51.76,51.82,51.72,5893.12,{},0.8599,000333
554,2023-03-23 13:45,51.76,51.8,51.84,51.71,6344.22,{},0.9257,000333
555,2023-03-23 14:00,51.79,51.76,51.8,51.74,4136.0,{},0.6035,000333
556,2023-03-23 14:15,51.76,51.91,51.95,51.74,9990.0,{},1.4576,000333
557,2023-03-23 14:30,51.91,51.79,51.92,51.79,5616.0,{},0.8194,000333
558,2023-03-23 14:45,51.8,51.8,51.85,51.78,9125.0,{},1.3314,000333
559,2023-03-23 15:00,51.79,51.82,51.82,51.75,13218.62,{},1.9287,000333
560,2023-03-24 09:45,51.82,51.78,51.95,51.64,11178.5,{},1.6310,000333
561,2023-03-24 10:00,51.78,51.93,51.95,51.75,9671.0,{},1.4111,000333
562,2023-03-24 10:15,51.93,51.96,52.17,51.89,12491.8,{},1.8226,000333
563,2023-03-24 10:30,51.96,51.99,52.05,51.9,7103.0,{},1.0364,000333
564,2023-03-24 10:45,52.0,51.93,52.01,51.92,5503.0,{},0.8029,000333
565,2023-03-24 11:00,51.92,51.98,52.0,51.83,6256.0,{},0.9128,000333
566,2023-03-24 11:15,51.98,51.89,51.98,51.89,4573.0,{},0.6672,000333
567,2023-03-24 11:30,51.89,51.85,51.9,51.82,5641.0,{},0.8231,000333
568,2023-03-24 13:15,51.79,51.83,51.88,51.79,8182.2,{},1.1938,000333
569,2023-03-24 13:30,51.85,51.95,51.99,51.84,4838.0,{},0.7059,000333
570,2023-03-24 13:45,51.93,51.99,51.99,51.87,5780.48,{},0.8434,000333
571,2023-03-24 14:00,51.99,51.98,52.0,51.94,7368.05,{},1.0751,000333
572,2023-03-24 14:15,51.99,52.0,52.0,51.89,4692.5,{},0.6847,000333
573,2023-03-24 14:30,52.0,52.08,52.1,51.97,10478.45,{},1.5289,000333
574,2023-03-24 14:45,52.08,52.04,52.15,52.0,12857.0,{},1.8759,000333
575,2023-03-24 15:00,52.04,52.09,52.15,52.0,16161.65,{},2.3581,000333
576,2023-03-27 09:45,52.09,52.1,52.17,51.82,18777.0,{},2.7397,000333
577,2023-03-27 10:00,52.12,52.08,52.45,52.04,13888.04,{},2.0264,000333
578,2023-03-27 10:15,52.08,51.97,52.12,51.91,10103.5,{},1.4742,000333
579,2023-03-27 10:30,51.97,51.84,52.0,51.84,9656.0,{},1.4089,000333
580,2023-03-27 10:45,51.84,51.88,51.94,51.72,8424.5,{},1.2292,000333
581,2023-03-27 11:00,51.88,51.9,51.9,51.76,5086.49,{},0.7422,000333
582,2023-03-27 11:15,51.89,51.87,51.94,51.73,5663.5,{},0.8263,000333
583,2023-03-27 11:30,51.85,51.91,51.94,51.74,7449.03,{},1.0869,000333
584,2023-03-27 13:15,51.91,51.93,51.96,51.85,7246.0,{},1.0572,000333
585,2023-03-27 13:30,51.93,51.86,51.94,51.85,7866.0,{},1.1477,000333
586,2023-03-27 13:45,51.85,51.92,51.95,51.85,3850.0,{},0.5617,000333
587,2023-03-27 14:00,51.92,51.92,51.93,51.9,4318.0,{},0.6300,000333
588,2023-03-27 14:15,51.93,51.83,51.93,51.7,6094.41,{},0.8892,000333
589,2023-03-27 14:30,51.83,51.9,51.94,51.8,5640.0,{},0.8229,000333
590,2023-03-27 14:45,51.91,51.88,51.93,51.81,5859.5,{},0.8549,000333
591,2023-03-27 15:00,51.87,51.85,51.92,51.85,7761.48,{},1.1325,000333
592,2023-03-28 09:45,51.7,51.85,52.08,51.69,13193.0,{},1.9250,000333
593,2023-03-28 10:00,51.85,51.6,51.85,51.4,12254.11,{},1.7880,000333
594,2023-03-28 10:15,51.55,51.41,51.6,51.3,11993.5,{},1.7499,000333
595,2023-03-28 10:30,51.42,51.37,51.5,51.32,6149.0,{},0.8972,000333
596,2023-03-28 10:45,51.37,51.27,51.48,51.27,7450.5,{},1.0871,000333
597,2023-03-28 11:00,51.27,51.41,51.41,51.25,6335.5,{},0.9244,000333
598,2023-03-28 11:15,51.42,51.31,51.48,51.31,4884.0,{},0.7126,000333
599,2023-03-28 11:30,51.31,51.31,51.36,51.28,3760.0,{},0.5486,000333
600,2023-03-28 13:15,51.3,51.33,51.38,51.29,7099.86,{},1.0359,000333
601,2023-03-28 13:30,51.33,51.26,51.36,51.26,5035.0,{},0.7346,000333
602,2023-03-28 13:45,51.26,51.18,51.28,51.18,7214.0,{},1.0526,000333
603,2023-03-28 14:00,51.18,51.12,51.21,51.11,8571.19,{},1.2506,000333
604,2023-03-28 14:15,51.12,51.16,51.19,51.12,6377.0,{},0.9305,000333
605,2023-03-28 14:30,51.17,51.18,51.19,51.13,6692.92,{},0.9765,000333
606,2023-03-28 14:45,51.18,51.13,51.2,51.13,7962.0,{},1.1617,000333
607,2023-03-28 15:00,51.14,51.09,51.15,51.06,13707.35,{},2.0000,000333
608,2023-03-29 09:45,51.38,51.35,51.57,51.2,20362.0,{},2.9710,000333
609,2023-03-29 10:00,51.33,51.22,51.5,51.22,9286.0,{},1.3549,000333
610,2023-03-29 10:15,51.22,51.19,51.35,51.16,9395.37,{},1.3709,000333
611,2023-03-29 10:30,51.19,51.2,51.22,51.14,7420.0,{},1.0826,000333
612,2023-03-29 10:45,51.18,51.14,51.21,51.11,6315.19,{},0.9214,000333
613,2023-03-29 11:00,51.14,51.17,51.23,51.13,5137.0,{},0.7495,000333
614,2023-03-29 11:15,51.16,51.26,51.26,51.1,5797.65,{},0.8459,000333
615,2023-03-29 11:30,51.26,51.24,51.29,51.13,4138.0,{},0.6038,000333
616,2023-03-29 13:15,51.25,51.2,51.28,51.15,5796.0,{},0.8457,000333
617,2023-03-29 13:30,51.2,51.21,51.25,51.14,5829.4,{},0.8506,000333
618,2023-03-29 13:45,51.22,51.3,51.38,51.21,7821.0,{},1.1411,000333
619,2023-03-29 14:00,51.3,51.32,51.38,51.29,5459.21,{},0.7965,000333
620,2023-03-29 14:15,51.32,51.34,51.38,51.3,6133.0,{},0.8949,000333
621,2023-03-29 14:30,51.34,51.31,51.34,51.29,6403.86,{},0.9344,000333
622,2023-03-29 14:45,51.32,51.49,51.5,51.3,12340.58,{},1.8006,000333
623,2023-03-29 15:00,51.49,51.4,51.51,51.4,10396.16,{},1.5169,000333
624,2023-03-30 09:45,51.35,52.13,52.46,51.3,39366.0,{},5.74,000333
625,2023-03-30 10:00,52.13,52.29,52.48,52.1,41661.0,{},6.08,000333
626,2023-03-30 10:15,52.28,52.3,52.39,52.12,17254.0,{},2.52,000333
627,2023-03-30 10:30,52.3,52.37,52.46,52.29,17232.0,{},2.51,000333
628,2023-03-30 10:45,52.37,52.24,52.4,52.15,12712.0,{},1.85,000333
629,2023-03-30 11:00,52.26,52.19,52.3,52.15,9014.0,{},1.32,000333
630,2023-03-30 11:15,52.19,52.34,52.36,52.16,9635.0,{},1.41,000333
631,2023-03-30 11:30,52.36,52.38,52.39,52.33,7642.0,{},1.11,000333
632,2023-03-30 13:15,52.37,52.75,52.76,52.37,31202.0,{},4.55,000333
633,2023-03-30 13:30,52.74,54.41,54.41,52.74,82277.0,{},12.00,000333
